Year,Month,PDSI
0,1,0.22
0,2,-0.25
0,3,-0.06
0,4,-0.62
0,5,-0.93
0,6,0.48
0,7,0.53
0,8,0.53
0,9,0.44
0,10,0.27
0,11,1.18
0,12,1.26
1,1,1.54
1,2,0.04
1,3,-0.24
1,4,-1.46
1,5,-3.22
1,6,-3.68
1,7,-4.6
1,8,0.75
1,9,0.99
1,10,-0.47
1,11,-0.67
1,12,-0.82
2,1,-0.74
2,2,-0.38
2,3,-0.46
2,4,-1.09
2,5,0.16
2,6,1.28
2,7,-0.2
2,8,-1.02
2,9,-1.45
2,10,0.52
2,11,1.02
2,12,1.09
3,1,1.71
3,2,-0.03
3,3,-0.49
3,4,-1.05
3,5,0.8
3,6,1.64
3,7,-1.02
3,8,-1.35
3,9,-1.43
3,10,0.19
3,11,1.58
3,12,1.66
4,1,1.61
4,2,1.16
4,3,0.65
4,4,1.47
4,5,1.65
4,6,1.55
4,7,-0.56
4,8,-0.56
4,9,-1.71
4,10,-2.86
4,11,-3.35
4,12,-3.83
5,1,-3.17
5,2,-3.31
5,3,-2.82
5,4,-2.8
5,5,-2.71
5,6,0.48
5,7,1.11
5,8,1.05
5,9,0.66
5,10,0.5
5,11,0.52
5,12,0.08
6,1,0.71
6,2,0.99
6,3,-0.46
6,4,-0.43
6,5,-0.69
6,6,-1.07
6,7,-0.68
6,8,-1.33
6,9,0.27
6,10,0.89
6,11,2.09
6,12,2.25
7,1,2.43
7,2,0.04
7,3,-0.24
7,4,-1.46
7,5,-3.22
7,6,-3.68
7,7,-4.6
7,8,0.75
7,9,0.99
7,10,-0.47
7,11,-0.67
7,12,-0.82
8,1,0.03
8,2,0.91
8,3,1.88
8,4,1.82
8,5,1.91
8,6,2.13
8,7,2.04
8,8,-0.32
8,9,-1.3
8,10,-0.76
8,11,-0.7
8,12,-1.02
9,1,-1.11
9,2,-1.25
9,3,-1.33
9,4,-2.78
9,5,-2.12
9,6,-3.68
9,7,-2.83
9,8,-2.66
9,9,-2.55
9,10,-3.27
9,11,-3.44
9,12,-3.41
10,1,-3.54
10,2,-3.83
10,3,-4.2
10,4,-4.84
10,5,-4.54
10,6,0.09
10,7,0.68
10,8,1.6
10,9,2.63
10,10,2.37
10,11,2.18
10,12,2.33
11,1,1.96
11,2,1.9
11,3,1.59
11,4,2
11,5,2.91
11,6,3.61
11,7,-0.11
11,8,-0.73
11,9,-2.29
11,10,-2.75
11,11,-2.73
11,12,-2.53
12,1,-2.9
12,2,-2.92
12,3,-3.26
12,4,1.29
12,5,0.9
12,6,1.35
12,7,-0.33
12,8,-1.41
12,9,0.43
12,10,1.14
12,11,1.3
12,12,1.94
13,1,2.15
13,2,2.5
13,3,2.8
13,4,3.35
13,5,3.25
13,6,3.12
13,7,-0.66
13,8,-1.83
13,9,-2.43
13,10,0.57
13,11,0.2
13,12,1.02
14,1,0.42
14,2,0.56
14,3,0.97
14,4,1.19
14,5,-0.34
14,6,-1.09
14,7,-2.19
14,8,-2.99
14,9,0.79
14,10,1.53
14,11,0.85
14,12,1.24
15,1,1.1
15,2,1.28
15,3,-0.12
15,4,-0.79
15,5,0.16
15,6,1.28
15,7,-0.2
15,8,-1.02
15,9,-1.45
15,10,0.52
15,11,1.02
15,12,1.09
16,1,1.84
16,2,1.3
16,3,1.32
16,4,0.92
16,5,0.62
16,6,1.04
16,7,1.61
16,8,1.5
16,9,-0.28
16,10,-0.35
16,11,-0.24
16,12,-0.6
17,1,0.41
17,2,0.94
17,3,1.4
17,4,2.09
17,5,2.13
17,6,2.11
17,7,-0.66
17,8,-1.83
17,9,-2.43
17,10,0.57
17,11,0.2
17,12,1.02
18,1,1.13
18,2,0.87
18,3,0.79
18,4,0.56
18,5,1.83
18,6,1.83
18,7,3.2
