Year,Month,PDSI
1979,1,3.666576
1979,2,0.5331982
1979,3,5.880105
1979,4,2.942633
1979,5,4.381177
1979,6,0.4977259
1979,7,2.420861
1979,8,1.518062
1979,9,-3.762948
1979,10,-3.431658
1979,11,-5.438645
1979,12,2.20145
1980,1,-5.488145
1980,2,0.333544
1980,3,-0.7470942
1980,4,1.68443
1980,5,5.837856
1980,6,-1.328258
1980,7,-3.386678
1980,8,5.908019
1980,9,5.604665
1980,10,-5.412928
1980,11,5.52995
1980,12,0.8126983
1981,1,-2.258103
1981,2,3.222081
1981,3,2.959619
1981,4,3.809359
1981,5,5.711194
1981,6,4.959803
1981,7,4.72885
1981,8,1.27085
1981,9,2.871844
1981,10,-0.05783211
1981,11,-1.668524
1981,12,1.219692
1982,1,3.58114
1982,2,1.16819
1982,3,4.403608
1982,4,1.610158
1982,5,5.204901
1982,6,-5.977215
1982,7,4.368704
1982,8,-3.031854
1982,9,0.9004093
1982,10,-0.4232818
1982,11,4.375129
1982,12,0.6530863
1983,1,-5.134451
1983,2,-4.042734
1983,3,2.41374
1983,4,-2.650167
1983,5,0.08905829
1983,6,2.442942
1983,7,-5.697819
1983,8,-4.43771
1983,9,4.762383
1983,10,-1.530669
1983,11,2.064473
1983,12,-0.6847809
1984,1,0.3026651
1984,2,-0.7020959
1984,3,-0.3757819
1984,4,-5.620553
1984,5,5.980909
1984,6,-1.78912
1984,7,1.970131
1984,8,4.623634
1984,9,-1.998576
1984,10,-1.103001
1984,11,-2.684737
1984,12,3.851256
1985,1,-4.11851
1985,2,-3.307306
1985,3,-3.503715
1985,4,3.002156
1985,5,-0.9239462
1985,6,-4.354266
1985,7,1.736197
1985,8,5.082977
1985,9,-2.787517
1985,10,-2.847104
1985,11,-2.938258
1985,12,-0.3230225
1986,1,-4.741779
1986,2,3.227703
1986,3,-1.101232
1986,4,3.812125
1986,5,-5.017365
1986,6,-4.490107
1986,7,-0.6011029
1986,8,-0.4990345
1986,9,-3.043728
1986,10,0.941578
1986,11,-3.916274
1986,12,2.219066
1987,1,3.32622
1987,2,-5.530694
1987,3,-0.7706229
1987,4,-1.596888
1987,5,3.666576
1987,6,0.5331982
1987,7,5.880105
1987,8,2.942633
1987,9,4.381177
1987,10,0.4977259
1987,11,2.420861
1987,12,1.518062
1988,1,-3.762948
1988,2,-3.431658
1988,3,-5.438645
1988,4,2.20145
1988,5,-5.488145
1988,6,0.333544
1988,7,-0.7470942
1988,8,1.68443
1988,9,5.837856
1988,10,-1.328258
1988,11,-3.386678
1988,12,5.908019
1989,1,5.604665
1989,2,-5.412928
1989,3,5.52995
1989,4,0.8126983
1989,5,-2.258103
1989,6,3.222081
1989,7,2.959619
1989,8,3.809359
1989,9,5.711194
1989,10,4.959803
1989,11,4.72885
1989,12,1.27085
1990,1,2.871844
1990,2,-0.05783211
1990,3,-1.668524
1990,4,1.219692
1990,5,3.58114
1990,6,1.16819
1990,7,4.403608
1990,8,1.610158
1990,9,5.204901
1990,10,-5.977215
1990,11,4.368704
1990,12,-3.031854
1991,1,0.9004093
1991,2,-0.4232818
1991,3,4.375129
1991,4,0.6530863
1991,5,-5.134451
1991,6,-4.042734
